law_firm_name,website,google_business_profile,legal_directory_listing,city,state,county,phone_number,email,practice_area,street_address,zip_code,msa,priority
ADAMS LAW OFFICES - Blue Springs,http://www.adamslawoffices.com,,,Bonner Springs,KS,Wyandotte,(816) 228-1776,[email],Criminal Defense,"1400 SW US Highway 40, just",,Kansas City,5
About Us - Mullins Law Firm –,http://www.jeffmullinslaw.com/about,,,Bonner Springs,KS,Wyandotte,(816) 463-3010,[email],Criminal Defense,,,Kansas City,5
Attorney Family Law,https://www.mokanlegal.com/family-law,,,Bonner Springs,KS,Wyandotte,816-347-1818,,Personal Injury,"114 SW Third Street, Lee",,Kansas City,5
Blevins and Bradbury Inc,,,,Bonner Springs,KS,Wyandotte,913-422-1620,,General,134 N Nettleton,66012,Kansas City,4
Blue Springs Law Office,https://www.bluespringslawoffice.com,,,Bonner Springs,KS,Wyandotte,816-224-9500,,Personal Injury,"1114 Main St., Blue",,Kansas City,5
Carter Law Offices,http://www.carterlaw.org,,https://www.martindale.com/by-location/kansas-lawyers/,Bonner Springs,KS,Wyandotte,(816) 325-2397,,Personal Injury,,,Kansas City,5
DWI/DUI Defense - - Symonds Law KC,https://www.symondslawkc.com/dwi-dui-defense,,,Bonner Springs,KS,Wyandotte,816-463-2311,,DUI,45th St**,,Kansas City,5
Dempsey Kingsland Osteen,https://www.dko-law.com,,,Bonner Springs,KS,Wyandotte,816-484-3776,,Personal Injury,150 Million Secured for Our Clients Over the Past 25 Years,,Kansas City,5
"Rae Sedgwick, JD",,,,Bonner Springs,KS,Wyandotte,913-708-5808,,General,"311 Allcutt, PO Box 377",66012,Kansas City,4
"Dunn, Bill",,https://www.google.com/maps/place/?q=place_id:ChIJBXWHN-OPwIcR8BOHSC2kuXM,,Bonner Springs,KS,Wyandotte,(913) 422-8677,,General,135 Oak St,66012,Kansas City,4
Employment Law - the Whitehead Law Firm,https://thewhiteheadfirm.com/Employment_Law.html,,,Bonner Springs,KS,Wyandotte,816-398-8967,[email],Employment Law,"229 SE Douglas St., Ste 210",,Kansas City,3
Family Law Attorneys by LWV Law,https://lwv-law.com/attorneys,,,Bonner Springs,KS,Wyandotte,(816) 781-6595,[email],Family Law,,,Kansas City,4
Find Top Divorce Lawyers and Family Law Firms in Kansas,https://www.divorcelawyer.com/connect/kansas,,,Bonner Springs,KS,Wyandotte,,[email],DUI,,,Kansas City,5
"Friel, McCord & Smiley, LLC",https://friellawoffice.com/,,,Bonner Springs,KS,Wyandotte,913-602-9971,,Personal Injury,PO Box 88,66012,Kansas City,5
Kansas City Attorney Belinda Harrison,http://blharrisonlaw.com/home.html,,,Bonner Springs,KS,Wyandotte,816-759-0207,,Family Law,204 W Linwood Blvd Kansas,,Kansas City,4
Kansas City Personal Injury Attorney » Car Accident Lawyer » Plaza,https://plazainjurylaw.com,,,Bonner Springs,KS,Wyandotte,816-945-4409,[email],Personal Injury,9SNZNEUrdg87) to assist with another type of personal,,Kansas City,5
"Law Office of Kendall R. Garten, LLC",https://www.gartenlawfirm.com,,,Bonner Springs,KS,Wyandotte,816-229-1299,,Personal Injury,1600 Northeast Coronado Drive**,,Kansas City,5
Leslie Williams is a Kansas City Family Law Attorney,https://www.lesliewilliamslaw.com/practice-areas/family-law,,,Bonner Springs,KS,Wyandotte,816-220-1781,,Personal Injury,7 on Main Street in Blue Springs. _,,Kansas City,5
"Lighthouse Legal, LLC",https://lighthouselegalkc.com,,,Bonner Springs,KS,Wyandotte,816-720-5033,[email],Family Law,11 to adjust the website to people with visual disabilities who are using a,,Kansas City,4
Meet Our Team,https://www.quarles.com/people?do_item_search=1&letter=B,,,Bonner Springs,KS,Wyandotte,312-715-2738,[email],Immigration,,,Kansas City,2
"Our Firm - House Packard McElderry, LLC",https://www.hpmlawkc.com/our-firm,,,Bonner Springs,KS,Wyandotte,816-381-9105,,Personal Injury,,,Kansas City,5
Perry Trent,http://www.perrytrent.com,,,Bonner Springs,KS,Wyandotte,(913) 441-3411,,Family Law,13100 Kansas Ave,66012,Kansas City,4
Personal Injury & Wrongful Death Law Firm,https://empowerinjurylaw.com,,,Bonner Springs,KS,Wyandotte,816-892-9909,,Personal Injury,,,Kansas City,5
Railroad Crossing Accidents? Pottenger Law Firm Can Help,https://pottengerlaw.com/2012/01/31/police-enforcement-to-increase-at-railroad-crossings,,,Bonner Springs,KS,Wyandotte,816-531-6006,[email],Personal Injury,"31st, 2012",,Kansas City,5
Richard T Bryant,https://www.richardbryantlaw.com/,,,Bonner Springs,KS,Wyandotte,(816) 399-5218,[email],Criminal Defense,"1111 Main, Ste 750",,Kansas City,5
"Roffmann Law Office, LLC",https://www.roffmannlaw.com/,,,Bonner Springs,KS,Wyandotte,(816) 366-8772,,Criminal Defense,,,Kansas City,5
Significant Cases - Redfearn Law Firm,https://www.redfearnlawfirm.com/Significant-Cases.html,,,Bonner Springs,KS,Wyandotte,888-213-0310,,Medical Malpractice,"16 year old drunk driver, lost",,Kansas City,5
"Slead, Roger W. - HAB LAW",http://www.hab-law.com/roger-slead,,,Bonner Springs,KS,Wyandotte,(816) 421-0700,[email],Personal Injury,1998 Legal Update Labor and Employment -,,Kansas City,5
The Law Offices of Kelli D. Wulff LLC,https://www.wulfflaw.net,,,Bonner Springs,KS,Wyandotte,816-795-5455,[email],Family Law,4200 Little Blue Parkway \| Suite 680 Independence,,Kansas City,4
"Troppito & Miller, LLC",https://www.kcconstructionlaw.com/,,,Bonner Springs,KS,Wyandotte,(866) 578-5199,,Real Estate Law,,,Kansas City,2
attorney profile - kevin hoop,https://www.kevinhooplaw.com/attorney-profile,,,Bonner Springs,KS,Wyandotte,,[email],Personal Injury,,,Kansas City,5
Charles L. Casassa,,,,Edwardsville,KS,Wyandotte,970-903-3824,,General,1207 S 105th St,66111,Kansas City,4
29th Judicial District (Wyandotte County) Public Defender,,,,Kansas City,KS,Wyandotte,785-480-0548,,General,550 State Avenue,66101,Kansas City,4
524 Legal A Professional Association,,,,Kansas City,KS,Wyandotte,913-281-2080,[email],Criminal Defense,650 Minnesota Ave,66101,Kansas City,5
Aaron Russell Schuman,,,,Kansas City,KS,Wyandotte,(816) 382-6374,,Litigation,,,Kansas City,1
Abogada Denise Ramos,http://abogadadenise.com/,https://www.google.com/maps/place/?q=place_id:ChIJm21qRTjuwIcRqqOat2413E4,,Kansas City,KS,Wyandotte,(913) 202-6922,,Immigration,1505 Minnesota Ave,66102,Kansas City,2
Abogados Accidentes KC,http://abogadosaccidenteskc.com/,https://www.google.com/maps/place/?q=place_id:ChIJqWR3jAzuwIcRYoOGIDZ_rbo,,Kansas City,KS,Wyandotte,(816) 282-2222,,Personal Injury,2544 W 47th St,66103,Kansas City,5
"Abogados Parker & Parker, P.A.",https://abogadosparkerkc.com/,https://www.google.com/maps/place/?q=place_id:ChIJVU3yMKDxwIcRqJl-64r8pcg,,Kansas City,KS,Wyandotte,(816) 509-8959,,General,535 Central Ave,66101,Kansas City,4
About Us - DCG Law,https://dcgreenelaw.com/about-us,,,Kansas City,KS,Wyandotte,,[email],Employment Law,1 million within the first 4 months of starting DCG Law Firm. #,,Kansas City,3
Aimee Michelle Gromowsky,,,,Kansas City,KS,Wyandotte,(816) 207-2766,,Criminal Defense,,,Kansas City,5
Alexander Conrad Melin,,,,Kansas City,KS,Wyandotte,(816) 203-0055,,Personal Injury,,,Kansas City,5
Andrew Haynes McCue,,,,Kansas City,KS,Wyandotte,(816) 203-1157,,Litigation,,,Kansas City,1
Andrew Ky Haynes,,,,Kansas City,KS,Wyandotte,(816) 207-4668,,Employment Law,,,Kansas City,3
Andrew Stephen Talge,,,,Kansas City,KS,Wyandotte,(816) 382-6853,,Criminal Defense,,,Kansas City,5
Archdiocese of Kansas City in Kansas,,,,Kansas City,KS,Wyandotte,913-549-3516,,General,12615 Parallel Pkwy,66109,Kansas City,4
Associated Wholesale Grocers,,,,Kansas City,KS,Wyandotte,913-288-1000,,General,5000 Kansas Ave,66106,Kansas City,4
Attorney Hugo Martinez,http://www.hugolawoffice.com/,https://www.google.com/maps/place/?q=place_id:ChIJjQw-5zfwwIcRbCj78B6CJSo,,Kansas City,KS,Wyandotte,(816) 888-0518,,Immigration,719 State Ave,66101,Kansas City,2
Attorney Kansas City Personal Injury Attorney,https://powerinjurylaw.com/kansas-city-personal-injury-attorney,,,Kansas City,KS,Wyandotte,855-769-0906,[email],Personal Injury,5_stars_30.png](<Base64-Image-Removed>),,Kansas City,5
"Aylward-Kalb, Patricia",,https://www.google.com/maps/place/?q=place_id:ChIJewGFG3LxwIcRQTTfTVd7GAs,,Kansas City,KS,Wyandotte,(913) 371-2299,,General,816 Ann Ave,66101,Kansas City,4
Baker & Baker PA,https://www.bakernbaker.com,,,Kansas City,KS,Wyandotte,(913) 621-1437,,General,753 State Ave,66101,Kansas City,4
"Beam-Ward, Kruse, Wilson, & Fletes, LLC",http://www.bkwflaw.com,,https://www.martindale.com/by-location/kansas-lawyers/,Kansas City,KS,Wyandotte,913-431-3579,[email],Personal Injury,,,Kansas City,5
Bean & Company Tax Attorneys,,,,Kansas City,KS,Wyandotte,(913) 904-1147,,General,8055 State Ave #10,66112,Kansas City,4
Beth Romans Bower,https://www.bclplaw.com/en-GB/people/beth-romans-bower.html,,,Kansas City,KS,Wyandotte,816-391-7663,[email],Employment Law,1,66105,Kansas City,3
"Bond Law Office, LLC",https://bondlawofficekc.com,,,Kansas City,KS,Wyandotte,816-945-8855,,General Practice,"2300 Main Street, Suite 900",,Kansas City,4
Bower Law - Bower Law,https://bowerlawkc.com,,,Kansas City,KS,Wyandotte,(816) 601-1380,[email],Personal Injury,2 years ago Hands down the best attorney around. Lauren has always had our,,Kansas City,5
Bradley David McCormack,,,,Kansas City,KS,Wyandotte,(816) 379-7159,,Bankruptcy,,,Kansas City,2
Brandon L. Kane,https://www.kcticketlaw.com,,,Kansas City,KS,Wyandotte,816-229-2708,[email],Criminal Defense,"1100 Main, St, Ste 2820",,Kansas City,5
Bretz Injury Law,https://www.byinjurylaw.com/kansas-city-lawyer/?utm_source=GMB&utm_medium=organic&utm_campaign=kansascity,https://www.google.com/maps/place/?q=place_id:ChIJ28Zn1HjxwIcRaGQz0ry8iXs,,Kansas City,KS,Wyandotte,(913) 398-5723,,Personal Injury,748 Ann Ave suite 114,66101,Kansas City,5
Brian Joseph Madden,,,,Kansas City,KS,Wyandotte,(816) 203-1737,,Personal Injury,,,Kansas City,5
Bright Bankruptcy Firm,http://www.brightbk.com/kansas-city-bankruptcy-attorney-2/,,,Kansas City,KS,Wyandotte,(913) 298-1600,,General,1333 Meadowlark Ln,66102,Kansas City,4
Bryan Cox,,,,Kansas City,KS,Wyandotte,816-292-7021,[email],Criminal Defense,"2323 Grand, suite 1100",,Kansas City,5
Build WyCo,,,,Kansas City,KS,Wyandotte,816-719-6880,,General,2 S. 14th St,66102,Kansas City,4
Burton Scott Haigh,,,,Kansas City,KS,Wyandotte,(816) 379-7201,,Personal Injury,,,Kansas City,5
Byron Atlee Bowles,,,,Kansas City,KS,Wyandotte,(913) 359-4096,,General Practice,10 E Cambridge Circle Dr Ste 300,,Kansas City,4
"Carney Legal, LLC",https://carney.law/,,,Kansas City,KS,Wyandotte,913-574-7843,,Personal Injury,285 Orchard St,66101,Kansas City,5
"Cavanaugh, Biggs & Lemon, P.A.",http://www.cavlem.com,,https://www.martindale.com/by-location/kansas-lawyers/,Kansas City,KS,Wyandotte,785-588-5991,,Intellectual Property,,,Kansas City,1
Charles Ryan Conor Regan,,,,Kansas City,KS,Wyandotte,(816) 203-1498,,Personal Injury,,,Kansas City,5
Cheryl Pilate,,,,Kansas City,KS,Wyandotte,816-471-6694,,Criminal Defense,926 Cherry,,Kansas City,5
Christen Dawn Shepherd,,,,Kansas City,KS,Wyandotte,(816) 307-0375,,Family Law,,,Kansas City,4
Christopher Marshall McHugh,,,,Kansas City,KS,Wyandotte,(816) 382-6338,,Business Law,,,Kansas City,2
Clayton E. Dickey,,,,Kansas City,KS,Wyandotte,(816) 837-9823,,Insurance Law,,,Kansas City,1
Clayton Evan Gillette,,,,Kansas City,KS,Wyandotte,(816) 382-6919,,Business Law,,,Kansas City,2
"Cline, Boone",,https://www.google.com/maps/place/?q=place_id:ChIJf6IwHHLxwIcRbHEPOekoGGY,,Kansas City,KS,Wyandotte,(913) 371-0444,,General,750 Ann Ave,66101,Kansas City,4
Colgan Law Firm LLC,https://www.colganlaw.com/,https://www.google.com/maps/place/?q=place_id:ChIJczQ40MiOwIcR9NKdBHCASyQ,,Kansas City,KS,Wyandotte,(913) 721-9999,,Personal Injury,11006 Parallel Pkwy # 202,66109,Kansas City,5
Colin Nacy Gotham,http://www.emlawkc.com,,https://www.martindale.com/by-location/kansas-lawyers/,Kansas City,KS,Wyandotte,(913) 278-0424,,Personal Injury,,,Kansas City,5
Connor James Pace,,,,Kansas City,KS,Wyandotte,(913) 348-7980,,Personal Injury,,,Kansas City,5
Contact Our Kansas City Personal Injury Law Office,,,,Kansas City,KS,Wyandotte,913-999-9999,,Personal Injury,,,Kansas City,5
Cornerstones of Care,,,,Kansas City,KS,Wyandotte,913-484-0850,,General,155 S 18th St Ste 100,66102,Kansas City,4
Crow & Associates,http://www.crowlegal.com,,https://www.martindale.com/by-location/kansas-lawyers/,Kansas City,KS,Wyandotte,913-828-4672,,Personal Injury,,,Kansas City,5
DUI Attorney Ross Nigro,http://www.nigrolawfirm.com/practice-areas/dui-dwi,,https://www.martindale.com/by-location/kansas-lawyers/,Kansas City,KS,Wyandotte,(816) 492-2809,[email],Personal Injury,,,Kansas City,5
Dairy Farmers Of America,,,,Kansas City,KS,Wyandotte,816-801-6444,,General,1405 N 98th St,66111,Kansas City,4
David A Reed Law Office,http://reedlaw35.com,https://www.google.com/maps/place/?q=place_id:ChIJWQk4xI-MwIcR5BOCND1-GbI,,Kansas City,KS,Wyandotte,(913) 342-7200,,General,7823 Parallel Pkwy,66112,Kansas City,4
"David A. Reed & Associates, PA",,,,Kansas City,KS,Wyandotte,913-342-7200,,General,7823 Parallel Pkwy,66112,Kansas City,4
David Bell,,,,Kansas City,KS,Wyandotte,(816) 844-6916,[email],Criminal Defense,"1200 Main St., suite 2110",,Kansas City,5
"David C. Graham, Attorney at Law",,,,Kansas City,KS,Wyandotte,913-829-5445,,General,PO Box 3664,66103,Kansas City,4
David Conrad Byerley,,,,Kansas City,KS,Wyandotte,(816) 325-3554,,General Practice,,,Kansas City,4
"David K. Duckers, LC",,,,Kansas City,KS,Wyandotte,913-645-2363,,General,2516 N 100th Ter,66109,Kansas City,4
David Magariel,https://www.cnn.com/2022/09/20/us/shawn-parcells-sentenced-illegal-autopsies,,,Kansas City,KS,Wyandotte,,[email],Criminal Defense,550,66101,Kansas City,5
David Mathew Mayer,,,,Kansas City,KS,Wyandotte,(816) 608-7835,,Personal Injury,,,Kansas City,5
David Matthews,http://www.davidmatthewslaw.com,,,Kansas City,KS,Wyandotte,913-387-2369,,DUI,827 Armstrong,66101,Kansas City,5
David Robert Barlow,,,,Kansas City,KS,Wyandotte,(855) 999-7542,,Bankruptcy,511 South 5th St,,Kansas City,2
"David S. Patrzykont, Attorney at Law, P. A.",https://www.dsplawkc.com/,https://www.google.com/maps/place/?q=place_id:ChIJffRiM07xwIcRxwOIyg4J0wo,,Kansas City,KS,Wyandotte,(913) 371-0022,,General,831 Armstrong Ave,66101,Kansas City,4
"Davis, Reginald K",http://reginald-davis.com/,https://www.google.com/maps/place/?q=place_id:ChIJf8k6HHLxwIcRrbQD4NoFR1Q,,Kansas City,KS,Wyandotte,(913) 299-8789,[email],General,11006 Parallel Pkwy Suite 206,66109,Kansas City,4
DeVaughn James Injury Lawyers,https://www.devaughnjames.com/locations/devaughn-james-injury-lawyers-kansas-city-kansas/,https://www.google.com/maps/place/?q=place_id:ChIJyUsYpCrxwIcRu2h2snY6P-U,,Kansas City,KS,Wyandotte,(913) 999-9999,,Personal Injury,10 E Cambridge Cir Dr Suite 100,66103,Kansas City,5
Denise Frances Fields,,,,Kansas City,KS,Wyandotte,(816) 379-7198,,Employment Law,,,Kansas City,3
Denise Kirby,,,,Kansas City,KS,Wyandotte,(816) 399-2319,,Criminal Defense,,,Kansas City,5
Diane Kathryn Watkins,,,,Kansas City,KS,Wyandotte,(816) 382-6810,,Personal Injury,,,Kansas City,5
Dickeson Law Office,,,,Kansas City,KS,Wyandotte,(913) 981-0830,,General,4318 Rainbow Blvd,66103,Kansas City,4
Dionne Michelle Scherff,,,,Kansas City,KS,Wyandotte,(913) 600-2790,,Criminal Defense,,,Kansas City,5
Dist. Ct. For The Dist. Of KS,,,,Kansas City,KS,Wyandotte,913-735-2320,,General,517 US Courthouse 500 State Ave,66101,Kansas City,4
Doyle & Bruce LLC,http://kclaw.com/,https://www.google.com/maps/place/?q=place_id:ChIJo_PgAYPxwIcRs0hkcbbfExY,,Kansas City,KS,Wyandotte,(913) 543-8558,[email],Employment Law,748 Ann Ave,66101,Kansas City,3
"E. Bernard Hurd, Attorney at Law",,,,Kansas City,KS,Wyandotte,785-221-8856,,General,3121 N. 109th Pl,66109,Kansas City,4
Equal Employment Opportunity Commission,,,,Kansas City,KS,Wyandotte,913-340-8815,,General,"400 State Ave, Ste 905, Office of Human Resources / Box 46",66101,Kansas City,4
Eric Anthony Morrison,,,,Kansas City,KS,Wyandotte,(913) 543-4464,,Family Law,,,Kansas City,4
Eric D Barton,,,,Kansas City,KS,Wyandotte,(816) 300-7840,,Business Law,,,Kansas City,2
"Erickson, Debera A",,https://www.google.com/maps/place/?q=place_id:ChIJUWrtQW3xwIcRL-tIWg6KB4c,,Kansas City,KS,Wyandotte,(913) 371-8383,,General,630 Minnesota Ave,66101,Kansas City,4
Frederick W Zimmerman Attorney at Law,https://wlaw.com/,https://www.google.com/maps/place/?q=place_id:ChIJszY6HHLxwIcRZAuLDVmMuSM,,Kansas City,KS,Wyandotte,(913) 281-1304,[email],Family Law,750 Ann Ave,66101,Kansas City,4
Garcia Immigration Law Firm,http://garciaimmigrationlaw.com,,,Kansas City,KS,Wyandotte,(913) 281-5000,,Immigration,2 S 14th St,66102,Kansas City,2
Gary Long Law,http://www.garylonglaw.com,,,Kansas City,KS,Wyandotte,(913) 660-9382,,General,827 Armstrong Ave,66101,Kansas City,4
Geoffrey A. Kump,,,,Kansas City,KS,Wyandotte,913-369-0147,,General,7866 Stover Lane,66109,Kansas City,4
George D. Halper,,,,Kansas City,KS,Wyandotte,(913) 354-8508,,Bankruptcy,,,Kansas City,2
Gregory Law Office LLC,http://www.jessicagregorylaw.com/,https://www.google.com/maps/place/?q=place_id:ChIJ1-AOLhPywIcRcGqqomkd0mo,,Kansas City,KS,Wyandotte,(913) 956-7006,,Personal Injury,2544 W 47th Ave,66103,Kansas City,5
Gregory P. Goheen,,,,Kansas City,KS,Wyandotte,(913) 354-8217,,Business Law,,,Kansas City,2
"Henry Couchman, Attorney at Law",,,,Kansas City,KS,Wyandotte,913-951-1617,,General,10206 Yecker Ave,66109,Kansas City,4
"Henson, Hutton, Mudrick & Gragson, LLP",http://www.hensonlawoffice.com,,https://www.martindale.com/by-location/kansas-lawyers/,Kansas City,KS,Wyandotte,785-478-7322,,Family Law,,,Kansas City,4
"Herman Law Office, PA",,,,Kansas City,KS,Wyandotte,785-628-2795,,General,750 Ann Ave,66101,Kansas City,4
"Hetley Law Firm, P.A.",https://www.hetleylaw.com/,,https://www.martindale.com/by-location/kansas-lawyers/,Kansas City,KS,Wyandotte,913-600-5019,,Business Law,,,Kansas City,2
"Hutton, William W",,https://www.google.com/maps/place/?q=place_id:ChIJ2QQfg23xwIcRftIxaDi6KpU,,Kansas City,KS,Wyandotte,(913) 371-1944,,General,509 Armstrong Ave,66101,Kansas City,4
"J Shane Rockey, Chtd",https://shanerockey.com,,,Kansas City,KS,Wyandotte,913-735-6063,,Personal Injury,748 Ann Ave,66101,Kansas City,5
J.A. Floyd Law,https://www.jafloydlaw.com/,https://www.google.com/maps/place/?q=place_id:ChIJG4WcWhDxwIcRbudTr4z3MgM,,Kansas City,KS,Wyandotte,(913) 369-7155,[email],Criminal Defense,827 Armstrong Ave Suite 202,66101,Kansas City,5
Jack D. McInnes,,,,Kansas City,KS,Wyandotte,(913) 794-3370,,Employment Law,,,Kansas City,3
James A. Hart,https://www.hartlawcompany.com/,,https://www.martindale.com/by-location/kansas-lawyers/,Kansas City,KS,Wyandotte,(816) 300-5531,,Business Law,,,Kansas City,2
James Bell P.C. - Healthcare Fraud Group,,https://www.google.com/maps/place/?q=place_id:ChIJrzXJ_2jxwIcRQeXwqSvwTkE,,Kansas City,KS,Wyandotte,(913) 270-2467,,General,100 Abbie Ave,66103,Kansas City,4
James C. Morrow,https://www.mwcattorneys.com,,https://www.martindale.com/by-location/kansas-lawyers/,Kansas City,KS,Wyandotte,(816) 463-3579,[email],Personal Injury,,,Kansas City,5
James E Carpenter,http://www.carpenterkansaslaw.com,,,Kansas City,KS,Wyandotte,(913) 371-0166,,General,816 Ann Ave,66101,Kansas City,4
James E Martin Law Office,http://www.lojemkc.com,,,Kansas City,KS,Wyandotte,(913) 334-7070,,General,7844 Leavenworth Rd,66109,Kansas City,4
James Franklin Freeman,,,,Kansas City,KS,Wyandotte,(816) 448-8079,,Business Law,,,Kansas City,2
James M. Barnett,http://www.barnett-law.com/index.html,,,Kansas City,KS,Wyandotte,913-281-3500,,Workers' Compensation,816,66101,Kansas City,5
James Michael Roswold,,,,Kansas City,KS,Wyandotte,(816) 382-6340,,Personal Injury,,,Kansas City,5
James R. Orr,,,,Kansas City,KS,Wyandotte,(913) 262-3345,,Family Law,,,Kansas City,4
Jane L. Williams LLC,,,,Kansas City,KS,Wyandotte,816-249-2122,,General,4623 N 122nd St,66109,Kansas City,4
Jason Bradford Moore,,,,Kansas City,KS,Wyandotte,(816) 888-6279,,Personal Injury,,,Kansas City,5
Jeffrey Young Bennett,,,,Kansas City,KS,Wyandotte,(816) 760-2617,,Immigration Law,,,Kansas City,1
Jerome Gorman Law,,,,Kansas City,KS,Wyandotte,913-269-5534,,General,509 Armstrong Ave,66101,Kansas City,4
Jerry Lee Wallentine,https://www.kc-attorney.com,,https://www.martindale.com/by-location/kansas-lawyers/,Kansas City,KS,Wyandotte,(913) 353-3691,,Personal Injury,,,Kansas City,5
Jill Arlene Kanatzar,,,,Kansas City,KS,Wyandotte,(816) 895-7073,,Criminal Defense,,,Kansas City,5
Joan Dungey Toomey,,,,Kansas City,KS,Wyandotte,(816) 307-2780,,Business Law,,,Kansas City,2
Jodi Jaye Fox,,,,Kansas City,KS,Wyandotte,(913) 318-5122,,Employment Law,,,Kansas City,3
John Adams Christiansen,,,,Kansas City,KS,Wyandotte,(816) 527-8519,,Personal Injury,,,Kansas City,5
John David Jurcyk,,,,Kansas City,KS,Wyandotte,(913) 379-2261,,Business Law,"10 East Cambridge Circle Drive, Suite 300",,Kansas City,2
John Edward Larson,,,,Kansas City,KS,Wyandotte,(913) 359-3611,,Business Law,,,Kansas City,2
John Fisher Edgar,,,,Kansas City,KS,Wyandotte,(816) 307-0848,,Business Law,,,Kansas City,2
John Kent Thomas,,,,Kansas City,KS,Wyandotte,(816) 484-3714,,Personal Injury,,,Kansas City,5
John L. Peterson PA,https://www.pankratzhodge.com/contact-us,,,Kansas City,KS,Wyandotte,913-371-1930,[email],Personal Injury,748 Ann Ave,66101,Kansas City,5
John Michael Cusick,,,,Kansas City,KS,Wyandotte,(816) 608-8787,,Personal Injury,,,Kansas City,5
John Michael Klamann,,,,Kansas City,KS,Wyandotte,(816) 382-6382,,Personal Injury,,,Kansas City,5
John Simpson,,,,Kansas City,KS,Wyandotte,816-916-7141,[email],Criminal Defense,311 E 115th St,,Kansas City,5
Jonathan P. Kieffer,,,,Kansas City,KS,Wyandotte,(816) 701-9099,,Personal Injury,,,Kansas City,5
Jordan Taylor Dollar,,,,Kansas City,KS,Wyandotte,(816) 945-4950,,Personal Injury,,,Kansas City,5
